Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    NULL            reduce using rule 134 (funciones -> funcSinRet .)
    ARRAY           reduce using rule 134 (funciones -> funcSinRet .)
    $end            reduce using rule 134 (funciones -> funcSinRet .)
    RBRACE          reduce using rule 134 (funciones -> funcSinRet .)
    CASE            reduce using rule 134 (funciones -> funcSinRet .)
    DEFAULT         reduce using rule 134 (funciones -> funcSinRet .)


state 46

    (135) funciones -> funcConRet .

    PHP_OPEN        reduce using rule 135 (funciones -> funcConRet .)
    PHP_CLOSE       reduce using rule 135 (funciones -> funcConRet .)
    RETURN          reduce using rule 135 (funciones -> funcConRet .)
    BREAK           reduce using rule 135 (funciones -> funcConRet .)
    CONTINUE        reduce using rule 135 (funciones -> funcConRet .)
    VARIABLE        reduce using rule 135 (funciones -> funcConRet .)
    LPAREN          reduce using rule 135 (funciones -> funcConRet .)
    NOT_OP          reduce using rule 135 (funciones -> funcConRet .)
    LBRACKET        reduce using rule 135 (funciones -> funcConRet .)
    FOREACH         reduce using rule 135 (funciones -> funcConRet .)
    WHILE           reduce using rule 135 (funciones -> funcConRet .)
    FOR             reduce using rule 135 (funciones -> funcConRet .)
    IF              reduce using rule 135 (funciones -> funcConRet .)
    SWITCH          reduce using rule 135 (funciones -> funcConRet .)
    SUPERGLOBALS    reduce using rule 135 (funciones -> funcConRet .)
    ECHO            reduce using rule 135 (funciones -> funcConRet .)
    THIS_VAR        reduce using rule 135 (funciones -> funcConRet .)
    CLASS           reduce using rule 135 (funciones -> funcConRet .)
    DEFINE          reduce using rule 135 (funciones -> funcConRet .)
    ID              reduce using rule 135 (funciones -> funcConRet .)
    CONST           reduce using rule 135 (funciones -> funcConRet .)
    BOOL_TRUE       reduce using rule 135 (funciones -> funcConRet .)
    BOOL_FALSE      reduce using rule 135 (funciones -> funcConRet .)
    FUNCTION        reduce using rule 135 (funciones -> funcConRet .)
    INTEGER         reduce using rule 135 (funciones -> funcConRet .)
    FLOAT           reduce using rule 135 (funciones -> funcConRet .)
    STRING          reduce using rule 135 (funciones -> funcConRet .)
    NULL            reduce using rule 135 (funciones -> funcConRet .)
    ARRAY           reduce using rule 135 (funciones -> funcConRet .)
    $end            reduce using rule 135 (funciones -> funcConRet .)
    RBRACE          reduce using rule 135 (funciones -> funcConRet .)
    CASE            reduce using rule 135 (funciones -> funcConRet .)
    DEFAULT         reduce using rule 135 (funciones -> funcConRet .)


state 47

    (136) funciones -> funcConRetornoOpcional .

    PHP_OPEN        reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    PHP_CLOSE       reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    RETURN          reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    BREAK           reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    CONTINUE        reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    VARIABLE        reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    LPAREN          reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    NOT_OP          reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    LBRACKET        reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    FOREACH         reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    WHILE           reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    FOR             reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    IF              reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    SWITCH          reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    SUPERGLOBALS    reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    ECHO            reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    THIS_VAR        reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    CLASS           reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    DEFINE          reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    ID              reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    CONST           reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    BOOL_TRUE       reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    BOOL_FALSE      reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    FUNCTION        reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    INTEGER         reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    FLOAT           reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    STRING          reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    NULL            reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    ARRAY           reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    $end            reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    RBRACE          reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    CASE            reduce using rule 136 (funciones -> funcConRetornoOpcional .)
    DEFAULT         reduce using rule 136 (funciones -> funcConRetornoOpcional .)


state 48

    (39) varSuperGlobal -> SUPERGLOBALS . LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON
    (193) valor -> SUPERGLOBALS .
    (205) callSuperGlobal -> SUPERGLOBALS . LBRACKET STRING RBRACKET

    LBRACKET        shift and go to state 118
    EQ              reduce using rule 193 (valor -> SUPERGLOBALS .)
    NE              reduce using rule 193 (valor -> SUPERGLOBALS .)
    LT              reduce using rule 193 (valor -> SUPERGLOBALS .)
    GE              reduce using rule 193 (valor -> SUPERGLOBALS .)
    LE              reduce using rule 193 (valor -> SUPERGLOBALS .)
    GT              reduce using rule 193 (valor -> SUPERGLOBALS .)
    IDENTICAL       reduce using rule 193 (valor -> SUPERGLOBALS .)
    SEMICOLON       reduce using rule 193 (valor -> SUPERGLOBALS .)
    AND_OP          reduce using rule 193 (valor -> SUPERGLOBALS .)
    OR_OP           reduce using rule 193 (valor -> SUPERGLOBALS .)
    XOR_OP          reduce using rule 193 (valor -> SUPERGLOBALS .)


state 49

    (197) valor -> STRING .

    EQ              reduce using rule 197 (valor -> STRING .)
    NE              reduce using rule 197 (valor -> STRING .)
    LT              reduce using rule 197 (valor -> STRING .)
    GE              reduce using rule 197 (valor -> STRING .)
    LE              reduce using rule 197 (valor -> STRING .)
    GT              reduce using rule 197 (valor -> STRING .)
    IDENTICAL       reduce using rule 197 (valor -> STRING .)
    SEMICOLON       reduce using rule 197 (valor -> STRING .)
    AND_OP          reduce using rule 197 (valor -> STRING .)
    OR_OP           reduce using rule 197 (valor -> STRING .)
    XOR_OP          reduce using rule 197 (valor -> STRING .)
    PLUS            reduce using rule 197 (valor -> STRING .)
    MINUS           reduce using rule 197 (valor -> STRING .)
    TIMES           reduce using rule 197 (valor -> STRING .)
    DIVIDE          reduce using rule 197 (valor -> STRING .)
    MOD             reduce using rule 197 (valor -> STRING .)
    POW             reduce using rule 197 (valor -> STRING .)
    DOT             reduce using rule 197 (valor -> STRING .)
    RPAREN          reduce using rule 197 (valor -> STRING .)
    ARROW           reduce using rule 197 (valor -> STRING .)
    COMMA           reduce using rule 197 (valor -> STRING .)
    RBRACKET        reduce using rule 197 (valor -> STRING .)
    COLON           reduce using rule 197 (valor -> STRING .)


state 50

    (129) impresion -> ECHO . expresion SEMICOLON
    (130) impresion -> ECHO . STRING SEMICOLON
    (131) impresion -> ECHO . listaExpresiones SEMICOLON
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion MINUS expresion
    (53) expresion -> . expresion TIMES expresion
    (54) expresion -> . expresion DIVIDE expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion POW expresion
    (57) expresion -> . expresion DOT expresion
    (58) expresion -> . LPAREN expresion RPAREN
    (59) expresion -> . MINUS expresion
    (60) expresion -> . valor
    (132) listaExpresiones -> . expresion COMMA listaExpresiones
    (133) listaExpresiones -> . expresion
    (189) valor -> . INTEGER
    (190) valor -> . FLOAT
    (191) valor -> . VARIABLE
    (192) valor -> . THIS_VAR
    (193) valor -> . SUPERGLOBALS
    (194) valor -> . callObject
    (195) valor -> . callFunction
    (196) valor -> . callSuperGlobal
    (197) valor -> . STRING
    (198) valor -> . BOOL_TRUE
    (199) valor -> . BOOL_FALSE
    (200) valor -> . NULL
    (201) valor -> . ID
    (202) valor -> . arrayAsociativo
    (203) valor -> . arrayMultidimensional
    (204) valor -> . array_func
    (208) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (206) callFunction -> . ID LPAREN valor RPAREN
    (207) callFunction -> . ID LPAREN callFunction RPAREN
    (205) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (68) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (69) arrayMultidimensional -> . LBRACKET RBRACKET
    (209) array_func -> . ARRAY LPAREN array_content RPAREN
    (210) array_func -> . ARRAY LPAREN RPAREN

    STRING          shift and go to state 120
    LPAREN          shift and go to state 80
    MINUS           shift and go to state 79
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    VARIABLE        shift and go to state 82
    THIS_VAR        shift and go to state 83
    SUPERGLOBALS    shift and go to state 84
    BOOL_TRUE       shift and go to state 86
    BOOL_FALSE      shift and go to state 87
    NULL            shift and go to state 66
    ID              shift and go to state 88
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 68

    expresion                      shift and go to state 119
    listaExpresiones               shift and go to state 121
    valor                          shift and go to state 81
    callObject                     shift and go to state 64
    callFunction                   shift and go to state 85
    callSuperGlobal                shift and go to state 65
    arrayAsociativo                shift and go to state 89
    arrayMultidimensional          shift and go to state 54
    array_func                     shift and go to state 67

state 51

    (43) declaracionVariable -> listaDeclaraciones . SEMICOLON

    SEMICOLON       shift and go to state 122


state 52

    (46) asignacionThisVar -> THIS_VAR . ASSIGN expresion SEMICOLON
    (47) asignacionThisVar -> THIS_VAR . ASSIGN valor SEMICOLON
    (192) valor -> THIS_VAR .

    ASSIGN          shift and go to state 123
    EQ              reduce using rule 192 (valor -> THIS_VAR .)
    NE              reduce using rule 192 (valor -> THIS_VAR .)
    LT              reduce using rule 192 (valor -> THIS_VAR .)
    GE              reduce using rule 192 (valor -> THIS_VAR .)
    LE              reduce using rule 192 (valor -> THIS_VAR .)
    GT              reduce using rule 192 (valor -> THIS_VAR .)
    IDENTICAL       reduce using rule 192 (valor -> THIS_VAR .)
    SEMICOLON       reduce using rule 192 (valor -> THIS_VAR .)
    AND_OP          reduce using rule 192 (valor -> THIS_VAR .)
    OR_OP           reduce using rule 192 (valor -> THIS_VAR .)
    XOR_OP          reduce using rule 192 (valor -> THIS_VAR .)


state 53

    (95) operacionComparacion -> valor . operadorCom valor
    (96) operacionComparacion -> valor .
    (99) operadorCom -> . EQ
    (100) operadorCom -> . NE
    (101) operadorCom -> . LT
    (102) operadorCom -> . GE
    (103) operadorCom -> . LE
    (104) operadorCom -> . GT
    (105) operadorCom -> . IDENTICAL

    SEMICOLON       reduce using rule 96 (operacionComparacion -> valor .)
    AND_OP          reduce using rule 96 (operacionComparacion -> valor .)
    OR_OP           reduce using rule 96 (operacionComparacion -> valor .)
    XOR_OP          reduce using rule 96 (operacionComparacion -> valor .)
    RPAREN          reduce using rule 96 (operacionComparacion -> valor .)
    EQ              shift and go to state 125
    NE              shift and go to state 126
    LT              shift and go to state 127
    GE              shift and go to state 128
    LE              shift and go to state 129
    GT              shift and go to state 130
    IDENTICAL       shift and go to state 131

    operadorCom                    shift and go to state 124

state 54

    (203) valor -> arrayMultidimensional .

    EQ              reduce using rule 203 (valor -> arrayMultidimensional .)
    NE              reduce using rule 203 (valor -> arrayMultidimensional .)
    LT              reduce using rule 203 (valor -> arrayMultidimensional .)
    GE              reduce using rule 203 (valor -> arrayMultidimensional .)
    LE              reduce using rule 203 (valor -> arrayMultidimensional .)
    GT              reduce using rule 203 (valor -> arrayMultidimensional .)
    IDENTICAL       reduce using rule 203 (valor -> arrayMultidimensional .)
    SEMICOLON       reduce using rule 203 (valor -> arrayMultidimensional .)
    AND_OP          reduce using rule 203 (valor -> arrayMultidimensional .)
    OR_OP           reduce using rule 203 (valor -> arrayMultidimensional .)
    XOR_OP          reduce using rule 203 (valor -> arrayMultidimensional .)
    PLUS            reduce using rule 203 (valor -> arrayMultidimensional .)
    MINUS           reduce using rule 203 (valor -> arrayMultidimensional .)
    TIMES           reduce using rule 203 (valor -> arrayMultidimensional .)
    DIVIDE          reduce using rule 203 (valor -> arrayMultidimensional .)
    MOD             reduce using rule 203 (valor -> arrayMultidimensional .)
    POW             reduce using rule 203 (valor -> arrayMultidimensional .)
    DOT             reduce using rule 203 (valor -> arrayMultidimensional .)
    RPAREN          reduce using rule 203 (valor -> arrayMultidimensional .)
    COMMA           reduce using rule 203 (valor -> arrayMultidimensional .)
    RBRACKET        reduce using rule 203 (valor -> arrayMultidimensional .)
    ARROW           reduce using rule 203 (valor -> arrayMultidimensional .)
    COLON           reduce using rule 203 (valor -> arrayMultidimensional .)


state 55

    (161) definicionClase -> CLASS . ID LBRACE cuerpoClase RBRACE
    (162) definicionClase -> CLASS . ID EXTENDS ID LBRACE cuerpoClase RBRACE
