Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (67) contenidoArray -> . valor ARROW valorArray COMMA contenidoArray
    (72) contenidoArrayMulti -> . elementoArrayMulti
    (73) contenidoArrayMulti -> . elementoArrayMulti COMMA contenidoArrayMulti
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (74) elementoArrayMulti -> . valor
    (75) elementoArrayMulti -> . arrayMultidimensional
    (76) elementoArrayMulti -> . arrayAsociativo
    (77) elementoArrayMulti -> . funcionLambda
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN
    (158) funcionLambda -> . FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN LBRACE cuerpoConRetorno RBRACE
    (159) funcionLambda -> . FUNCTION LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE

    RBRACKET        shift and go to state 105
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    VARIABLE        shift and go to state 84
    THIS_VAR        shift and go to state 85
    SUPERGLOBALS    shift and go to state 86
    STRING          shift and go to state 49
    BOOL_TRUE       shift and go to state 88
    BOOL_FALSE      shift and go to state 89
    NULL            shift and go to state 68
    ID              shift and go to state 90
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 70
    FUNCTION        shift and go to state 112

    contenidoArray                 shift and go to state 104
    contenidoArrayMulti            shift and go to state 106
    valor                          shift and go to state 107
    elementoArrayMulti             shift and go to state 108
    callObject                     shift and go to state 66
    callFunction                   shift and go to state 87
    callSuperGlobal                shift and go to state 67
    arrayAsociativo                shift and go to state 109
    arrayMultidimensional          shift and go to state 110
    array_func                     shift and go to state 69
    funcionLambda                  shift and go to state 111

state 40

    (129) sentenciaForeach -> FOREACH . LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (130) sentenciaForeach -> FOREACH . LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 113


state 41

    (128) sentenciaWhile -> WHILE . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 114


state 42

    (117) sentenciaFor -> FOR . LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 115


state 43

    (111) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (113) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (114) sentenciaIf -> IF . LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 116


state 44

    (79) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (80) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (81) sentenciaSwitch -> SWITCH . LPAREN expresion RPAREN LBRACE casoDefault RBRACE

    LPAREN          shift and go to state 117


state 45

    (136) funciones -> funcSinRet .

    PHP_OPEN        reduce using rule 136 (funciones -> funcSinRet .)
    PHP_CLOSE       reduce using rule 136 (funciones -> funcSinRet .)
    RETURN          reduce using rule 136 (funciones -> funcSinRet .)
    VARIABLE        reduce using rule 136 (funciones -> funcSinRet .)
    LPAREN          reduce using rule 136 (funciones -> funcSinRet .)
    NOT_OP          reduce using rule 136 (funciones -> funcSinRet .)
    LBRACKET        reduce using rule 136 (funciones -> funcSinRet .)
    FOREACH         reduce using rule 136 (funciones -> funcSinRet .)
    WHILE           reduce using rule 136 (funciones -> funcSinRet .)
    FOR             reduce using rule 136 (funciones -> funcSinRet .)
    IF              reduce using rule 136 (funciones -> funcSinRet .)
    SWITCH          reduce using rule 136 (funciones -> funcSinRet .)
    SUPERGLOBALS    reduce using rule 136 (funciones -> funcSinRet .)
    ECHO            reduce using rule 136 (funciones -> funcSinRet .)
    THIS_VAR        reduce using rule 136 (funciones -> funcSinRet .)
    CLASS           reduce using rule 136 (funciones -> funcSinRet .)
    DEFINE          reduce using rule 136 (funciones -> funcSinRet .)
    BREAK           reduce using rule 136 (funciones -> funcSinRet .)
    CONTINUE        reduce using rule 136 (funciones -> funcSinRet .)
    ID              reduce using rule 136 (funciones -> funcSinRet .)
    CONST           reduce using rule 136 (funciones -> funcSinRet .)
    BOOL_TRUE       reduce using rule 136 (funciones -> funcSinRet .)
    BOOL_FALSE      reduce using rule 136 (funciones -> funcSinRet .)
    FUNCTION        reduce using rule 136 (funciones -> funcSinRet .)
    INTEGER         reduce using rule 136 (funciones -> funcSinRet .)
    FLOAT           reduce using rule 136 (funciones -> funcSinRet .)
    STRING          reduce using rule 136 (funciones -> funcSinRet .)
    NULL            reduce using rule 136 (funciones -> funcSinRet .)
    ARRAY           reduce using rule 136 (funciones -> funcSinRet .)
    $end            reduce using rule 136 (funciones -> funcSinRet .)
    RBRACE          reduce using rule 136 (funciones -> funcSinRet .)
    CASE            reduce using rule 136 (funciones -> funcSinRet .)
    DEFAULT         reduce using rule 136 (funciones -> funcSinRet .)


state 46

    (137) funciones -> funcConRet .

    PHP_OPEN        reduce using rule 137 (funciones -> funcConRet .)
    PHP_CLOSE       reduce using rule 137 (funciones -> funcConRet .)
    RETURN          reduce using rule 137 (funciones -> funcConRet .)
    VARIABLE        reduce using rule 137 (funciones -> funcConRet .)
    LPAREN          reduce using rule 137 (funciones -> funcConRet .)
    NOT_OP          reduce using rule 137 (funciones -> funcConRet .)
    LBRACKET        reduce using rule 137 (funciones -> funcConRet .)
    FOREACH         reduce using rule 137 (funciones -> funcConRet .)
    WHILE           reduce using rule 137 (funciones -> funcConRet .)
    FOR             reduce using rule 137 (funciones -> funcConRet .)
    IF              reduce using rule 137 (funciones -> funcConRet .)
    SWITCH          reduce using rule 137 (funciones -> funcConRet .)
    SUPERGLOBALS    reduce using rule 137 (funciones -> funcConRet .)
    ECHO            reduce using rule 137 (funciones -> funcConRet .)
    THIS_VAR        reduce using rule 137 (funciones -> funcConRet .)
    CLASS           reduce using rule 137 (funciones -> funcConRet .)
    DEFINE          reduce using rule 137 (funciones -> funcConRet .)
    BREAK           reduce using rule 137 (funciones -> funcConRet .)
    CONTINUE        reduce using rule 137 (funciones -> funcConRet .)
    ID              reduce using rule 137 (funciones -> funcConRet .)
    CONST           reduce using rule 137 (funciones -> funcConRet .)
    BOOL_TRUE       reduce using rule 137 (funciones -> funcConRet .)
    BOOL_FALSE      reduce using rule 137 (funciones -> funcConRet .)
    FUNCTION        reduce using rule 137 (funciones -> funcConRet .)
    INTEGER         reduce using rule 137 (funciones -> funcConRet .)
    FLOAT           reduce using rule 137 (funciones -> funcConRet .)
    STRING          reduce using rule 137 (funciones -> funcConRet .)
    NULL            reduce using rule 137 (funciones -> funcConRet .)
    ARRAY           reduce using rule 137 (funciones -> funcConRet .)
    $end            reduce using rule 137 (funciones -> funcConRet .)
    RBRACE          reduce using rule 137 (funciones -> funcConRet .)
    CASE            reduce using rule 137 (funciones -> funcConRet .)
    DEFAULT         reduce using rule 137 (funciones -> funcConRet .)


state 47

    (138) funciones -> funcConRetornoOpcional .

    PHP_OPEN        reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    PHP_CLOSE       reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    RETURN          reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    VARIABLE        reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    LPAREN          reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    NOT_OP          reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    LBRACKET        reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    FOREACH         reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    WHILE           reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    FOR             reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    IF              reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    SWITCH          reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    SUPERGLOBALS    reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    ECHO            reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    THIS_VAR        reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    CLASS           reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    DEFINE          reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    BREAK           reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    CONTINUE        reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    ID              reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    CONST           reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    BOOL_TRUE       reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    BOOL_FALSE      reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    FUNCTION        reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    INTEGER         reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    FLOAT           reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    STRING          reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    NULL            reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    ARRAY           reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    $end            reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    RBRACE          reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    CASE            reduce using rule 138 (funciones -> funcConRetornoOpcional .)
    DEFAULT         reduce using rule 138 (funciones -> funcConRetornoOpcional .)


state 48

    (41) varSuperGlobal -> SUPERGLOBALS . LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON
    (195) valor -> SUPERGLOBALS .
    (207) callSuperGlobal -> SUPERGLOBALS . LBRACKET STRING RBRACKET

    LBRACKET        shift and go to state 118
    EQ              reduce using rule 195 (valor -> SUPERGLOBALS .)
    NE              reduce using rule 195 (valor -> SUPERGLOBALS .)
    LT              reduce using rule 195 (valor -> SUPERGLOBALS .)
    GE              reduce using rule 195 (valor -> SUPERGLOBALS .)
    LE              reduce using rule 195 (valor -> SUPERGLOBALS .)
    GT              reduce using rule 195 (valor -> SUPERGLOBALS .)
    IDENTICAL       reduce using rule 195 (valor -> SUPERGLOBALS .)
    SEMICOLON       reduce using rule 195 (valor -> SUPERGLOBALS .)
    AND_OP          reduce using rule 195 (valor -> SUPERGLOBALS .)
    OR_OP           reduce using rule 195 (valor -> SUPERGLOBALS .)
    XOR_OP          reduce using rule 195 (valor -> SUPERGLOBALS .)


state 49

    (199) valor -> STRING .

    EQ              reduce using rule 199 (valor -> STRING .)
    NE              reduce using rule 199 (valor -> STRING .)
    LT              reduce using rule 199 (valor -> STRING .)
    GE              reduce using rule 199 (valor -> STRING .)
    LE              reduce using rule 199 (valor -> STRING .)
    GT              reduce using rule 199 (valor -> STRING .)
    IDENTICAL       reduce using rule 199 (valor -> STRING .)
    SEMICOLON       reduce using rule 199 (valor -> STRING .)
    AND_OP          reduce using rule 199 (valor -> STRING .)
    OR_OP           reduce using rule 199 (valor -> STRING .)
    XOR_OP          reduce using rule 199 (valor -> STRING .)
    PLUS            reduce using rule 199 (valor -> STRING .)
    MINUS           reduce using rule 199 (valor -> STRING .)
    TIMES           reduce using rule 199 (valor -> STRING .)
    DIVIDE          reduce using rule 199 (valor -> STRING .)
    MOD             reduce using rule 199 (valor -> STRING .)
    POW             reduce using rule 199 (valor -> STRING .)
    DOT             reduce using rule 199 (valor -> STRING .)
    RPAREN          reduce using rule 199 (valor -> STRING .)
    ARROW           reduce using rule 199 (valor -> STRING .)
    COMMA           reduce using rule 199 (valor -> STRING .)
    RBRACKET        reduce using rule 199 (valor -> STRING .)
    COLON           reduce using rule 199 (valor -> STRING .)


state 50

    (131) impresion -> ECHO . expresion SEMICOLON
    (132) impresion -> ECHO . STRING SEMICOLON
